symbol,entry_date,exit_date,side,qty,entry_price,exit_price,realized_pnl,realized_pnl_pct,status
BTC/USD,2025-09-09T09:54:39.931167+00:00,2025-09-10T21:55:31.409546+00:00,sell,0.000085,112926.74,111489.61,-0.29,-2.11%,closed
BTC/USD,2025-09-09T09:59:33.797549+00:00,2025-09-10T21:55:32.245940+00:00,sell,0.000004,111964.05,111489.61,-0.29,-2.11%,closed
BCH/USD,2025-09-09T09:59:36.708398+00:00,,sell,0.017082,584.37,,,,open
ETH/USD,2025-09-09T09:59:39.742838+00:00,2025-09-10T21:41:35.733139+00:00,buy,0.192428,4309.54,4314.17,-0.10,-0.73%,partially_closed
AVAX/USD,2025-09-09T09:59:42.546170+00:00,2025-09-10T13:18:46.713535+00:00,sell,0.401004,24.89,25.96,-18.12,-7.39%,closed
DOT/USD,2025-09-09T09:59:45.168168+00:00,2025-09-10T23:20:54.139526+00:00,buy,54.923068,4.05,4.14,-0.00,-1.85%,partially_closed
LTC/USD,2025-09-09T09:59:47.675351+00:00,,sell,0.086740,115.08,,,,open
SHIB/USD,2025-09-09T09:59:50.220202+00:00,2025-09-10T09:06:12.300312+00:00,buy,26549922.653205,0.00,0.00,-0.00,-1.15%,partially_closed
UNI/USD,2025-09-09T09:59:52.817814+00:00,2025-09-10T22:42:51.168568+00:00,buy,22.568530,9.51,9.55,-0.14,-1.90%,partially_closed
PEPE/USD,2025-09-09T09:59:55.562460+00:00,2025-09-10T23:16:13.693450+00:00,buy,27109335.611793,0.00,0.00,-0.00,-2.09%,partially_closed
AAVE/USD,2025-09-09T09:59:58.123894+00:00,2025-09-10T21:40:59.116177+00:00,buy,0.033264,300.63,298.04,-0.13,-0.33%,closed
XRP/USD,2025-09-09T10:00:00.688592+00:00,2025-09-11T04:39:38.067328+00:00,buy,166.369347,2.96,2.98,-0.00,-0.97%,partially_closed
CRV/USD,2025-09-09T10:00:03.197907+00:00,2025-09-10T23:16:07.044831+00:00,buy,323.028629,0.79,0.78,-0.00,-1.04%,partially_closed
SOL/USD,2025-09-09T10:00:06.070658+00:00,2025-09-10T23:33:27.988083+00:00,sell,0.048050,207.74,217.37,-3.28,-3.02%,closed
LINK/USD,2025-09-09T10:00:08.701834+00:00,2025-09-10T23:34:37.027038+00:00,sell,0.441932,22.59,23.06,-0.87,-2.12%,closed
GRT/USD,2025-09-09T10:00:11.530030+00:00,2025-09-11T13:40:42.610661+00:00,buy,2273.722629,0.09,0.10,1.05,+0.42%,closed
BTC/USD,2025-09-09T10:17:58.650602+00:00,2025-09-10T21:55:33.122623+00:00,buy,0.000089,111964.05,111489.61,-0.29,-2.11%,closed
XRP/USD,2025-09-09T10:18:01.043311+00:00,2025-09-11T04:39:55.461214+00:00,sell,325.187601,2.96,2.98,-0.00,-0.97%,partially_closed
LINK/USD,2025-09-09T10:18:03.497737+00:00,2025-09-10T23:34:37.660915+00:00,buy,0.442729,22.59,23.06,-0.87,-2.12%,closed
UNI/USD,2025-09-09T10:18:06.158918+00:00,2025-09-10T23:13:57.512480+00:00,sell,23.577716,9.51,9.55,-0.01,-2.35%,partially_closed
LTC/USD,2025-09-09T10:18:08.614016+00:00,,buy,0.086896,115.08,,,,open
GRT/USD,2025-09-09T10:18:11.372632+00:00,2025-09-11T13:40:42.610763+00:00,sell,2375.203699,0.09,0.10,1.05,+0.42%,closed
SOL/USD,2025-09-09T10:18:14.319555+00:00,2025-09-10T23:33:29.033717+00:00,buy,0.048136,207.74,217.37,-3.28,-3.02%,closed
ETH/USD,2025-09-09T10:18:17.374886+00:00,2025-09-10T23:00:10.544946+00:00,sell,0.194398,4309.54,4314.17,-0.01,-0.73%,partially_closed
DOT/USD,2025-09-09T10:18:19.942853+00:00,2025-09-10T23:30:09.798962+00:00,sell,106.989113,4.05,4.14,-0.04,-1.37%,partially_closed
BCH/USD,2025-09-09T10:18:22.500954+00:00,,buy,0.017112,584.37,,,,open
AVAX/USD,2025-09-09T10:18:25.437395+00:00,2025-09-10T13:18:46.872740+00:00,buy,0.401727,24.89,25.96,-18.12,-7.39%,closed
CRV/USD,2025-09-09T10:18:28.339733+00:00,2025-09-10T23:30:07.170948+00:00,buy,253.847964,0.79,0.78,-0.07,-0.95%,partially_closed
AAVE/USD,2025-09-09T10:18:31.095607+00:00,2025-09-10T21:40:59.685790+00:00,sell,0.033204,300.63,298.04,-0.13,-0.33%,closed
SHIB/USD,2025-09-09T10:18:33.509582+00:00,2025-09-10T10:25:06.592747+00:00,buy,22327706.527377,0.00,0.00,-0.00,-1.15%,partially_closed
PEPE/USD,2025-09-09T10:18:36.085549+00:00,2025-09-10T23:19:10.211826+00:00,buy,28127149.927298,0.00,0.00,-0.01,-1.99%,partially_closed
BTC/USD,2025-09-09T10:32:29.974301+00:00,2025-09-10T21:55:34.176287+00:00,sell,0.000085,112983.31,111489.61,-0.29,-2.11%,closed
BTC/USD,2025-09-09T10:37:04.842221+00:00,2025-09-10T21:55:35.052559+00:00,sell,0.000004,111964.05,111489.61,-0.29,-2.11%,closed
CRV/USD,2025-09-09T10:37:07.464896+00:00,2025-09-10T23:31:55.506112+00:00,sell,588.504988,0.79,0.78,-0.00,-0.95%,partially_closed
BCH/USD,2025-09-09T10:37:09.963294+00:00,,sell,0.017082,584.37,,,,open
XRP/USD,2025-09-09T10:37:12.483089+00:00,2025-09-11T04:40:14.083079+00:00,buy,3.378030,2.96,2.98,-0.00,-0.97%,partially_closed
ETH/USD,2025-09-09T10:37:14.909077+00:00,2025-09-10T23:10:50.012074+00:00,buy,0.002320,4309.54,4314.17,-0.37,-0.92%,closed
DOT/USD,2025-09-09T10:37:17.402514+00:00,2025-09-10T23:31:58.030093+00:00,buy,2.469715,4.05,4.14,-0.00,-1.37%,partially_closed
UNI/USD,2025-09-09T10:37:19.871065+00:00,2025-09-10T23:15:47.603011+00:00,buy,1.051702,9.51,9.55,-0.00,-2.35%,partially_closed
GRT/USD,2025-09-09T10:37:22.405807+00:00,2025-09-11T13:40:42.610852+00:00,buy,105.764146,0.09,0.10,1.05,+0.42%,closed
LINK/USD,2025-09-09T10:37:25.110398+00:00,2025-09-10T23:34:38.173996+00:00,sell,0.441932,22.59,23.06,-0.87,-2.12%,closed
LTC/USD,2025-09-09T10:37:27.823645+00:00,,sell,0.086740,115.08,,,,open
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        GRT/USD,2025-09-09T16:00:12.533019+00:00,,buy,105.764146,0.09,,,,open
